Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,ParentLocationCode,ParentLocation,Dim1Type,TimeDim,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
2966549,WHS6_102,COUNTRY,JPN,YEAR,WPR,Western Pacific,,2011,,,,,,,,133.7,133.683584049,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
2103029,WHS6_102,COUNTRY,SGP,YEAR,WPR,Western Pacific,,2012,,,,,,,,21.9,21.870858597,,,"SingStat Table builder, Statistics Singapore",2025-09-30T15:06:45.29+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
2499068,WHS6_102,COUNTRY,THA,YEAR,SEAR,South-East Asia,,2014,,,,,,,,21.4,21.412387574,,,"Statistical yearbook, National Statistical Office",2025-09-30T15:06:45.29+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
3390410,WHS6_102,COUNTRY,PHL,YEAR,WPR,Western Pacific,,2011,,,,,,,,10.4,10.373072329,,,"HFSRB, CO, CHD-RLEDS",2025-09-30T15:06:45.29+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
5338415,WHS6_102,COUNTRY,IDN,YEAR,WPR,Western Pacific,,2019,,,,,,,,11.6,11.633334071,,,"Indonesia Health Profile, Ministry of Health",2025-09-30T15:06:45.29+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
9322320,WHS6_102,COUNTRY,PAK,YEAR,EMR,Eastern Mediterranean,,2020,,,,,,,,6.3,6.260038622,,,"Pakistan statistical yearbook, MoH",2025-09-30T15:06:45.29+02:00,2020,2020-01-01T00:00:00+01:00,2020-12-31T00:00:00+01:00
6176073,WHS6_102,COUNTRY,GHA,YEAR,AFR,Africa,,2011,,,,,,,,6.8,6.834618818,,,"Statistical Yearbook, Ghana Statistical Service",2025-09-30T15:06:45.29+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
5246733,WHS6_102,COUNTRY,POL,YEAR,EUR,Europe,,2022,,,,,,,,60.4,60.384150518,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
5395685,WHS6_102,COUNTRY,KOR,YEAR,WPR,Western Pacific,,2018,,,,,,,,124.3,124.294904732,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
7238045,WHS6_102,COUNTRY,TUR,YEAR,EUR,Europe,,2013,,,,,,,,26.4,26.442798416,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
5120150,WHS6_102,COUNTRY,CHN,YEAR,WPR,Western Pacific,,2018,,,,,,,,45.9,45.945446482,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
8395993,WHS6_102,COUNTRY,THA,YEAR,SEAR,South-East Asia,,2010,,,,,,,,19.6,19.554693386,,,"Statistical yearbook, National Statistical Office",2025-09-30T15:06:45.29+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
4879534,WHS6_102,COUNTRY,IND,YEAR,SEAR,South-East Asia,,2019,,,,,,,,16.2,16.236161217,,,"National Health Profile, Central Bureau of Health Intelligence",2025-09-30T15:06:45.29+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
2058906,WHS6_102,COUNTRY,RWA,YEAR,AFR,Africa,,2014,,,,,,,,7.1,7.057783369,,,"Statistical Yearbook, National Institute of Statistics of Rwanda",2025-09-30T15:06:45.29+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
1932598,WHS6_102,COUNTRY,TUR,YEAR,EUR,Europe,,2016,,,,,,,,26.7,26.670598144,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
4132090,WHS6_102,COUNTRY,BRA,YEAR,AMR,Americas,,2013,,,,,,,,24.9,24.900405858,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
8029732,WHS6_102,COUNTRY,THA,YEAR,SEAR,South-East Asia,,2023,,,,,,,,23.9,23.8986295,,,Source: https://spd.moph.go.th/public-health-resources-report/,2025-09-30T15:06:45.29+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
3416191,WHS6_102,COUNTRY,GHA,YEAR,AFR,Africa,,2012,,,,,,,,7.2,7.164212021,,,"Statistical Yearbook, Ghana Statistical Service",2025-09-30T15:06:45.29+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
2790415,WHS6_102,COUNTRY,IND,YEAR,SEAR,South-East Asia,,2011,,,,,,,,17.9,17.881441287,,,"National Health Profile, Central Bureau of Health Intelligence",2025-09-30T15:06:45.29+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
5050523,WHS6_102,COUNTRY,JPN,YEAR,WPR,Western Pacific,,2015,,,,,,,,131.5,131.493425513,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
4297077,WHS6_102,COUNTRY,CHN,YEAR,WPR,Western Pacific,,2014,,,,,,,,35.7,35.744752701,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6107288,WHS6_102,COUNTRY,PAK,YEAR,EMR,Eastern Mediterranean,,2015,,,,,,,,4.6,4.635491268,,,"Pakistan statistical yearbook, MoH",2025-09-30T15:06:45.29+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
66639,WHS6_102,COUNTRY,EGY,YEAR,EMR,Eastern Mediterranean,,2013,,,,,,,,13.7,13.731052565,,,"Egypt in figures, MoH",2025-09-30T15:06:45.29+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
9033202,WHS6_102,COUNTRY,IDN,YEAR,WPR,Western Pacific,,2010,,,,,,,,5.6,5.565044072,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
1216992,WHS6_102,COUNTRY,AFG,YEAR,EMR,Eastern Mediterranean,,2015,,,,,,,,4.4,4.431929186,,,"Afghanistan Statistical Yearbook, National Statistic and Information Authority",2025-09-30T15:06:45.29+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
2929510,WHS6_102,COUNTRY,KOR,YEAR,WPR,Western Pacific,,2021,,,,,,,,127.5,127.474519417,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2021,2021-01-01T00:00:00+01:00,2021-12-31T00:00:00+01:00
1350103,WHS6_102,COUNTRY,IDN,YEAR,WPR,Western Pacific,,2017,,,,,,,,10.2,10.170390872,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
8982526,WHS6_102,COUNTRY,TUR,YEAR,EUR,Europe,,2014,,,,,,,,26.5,26.50515042,,,"OECD Health Statistics Database, data extracted on 31 January 2025",2025-09-30T15:06:45.29+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
6815399,WHS6_102,COUNTRY,SGP,YEAR,WPR,Western Pacific,,2023,,,,,,,,28.1,28.118399224,,,"SingStat Table builder, Statistics Singapore",2025-09-30T15:06:45.29+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
1153483,WHS6_102,COUNTRY,EGY,YEAR,EMR,Eastern Mediterranean,,2014,,,,,,,,13.4,13.421696286,,,"Egypt in figures, MoH",2025-09-30T15:06:45.29+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
