Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,TimeDim,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
1862123,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2017,,,,,,,,83,83.0,,,,2025-07-14T16:23:12.92+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
1877642,WHS4_100,COUNTRY,CHN,WPR,YEAR,Western Pacific,,2016,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
1883428,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2017,,,,,,,,84,84.0,,,,2025-07-14T16:23:12.92+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
1921356,WHS4_100,COUNTRY,KEN,AFR,YEAR,Africa,,2022,,,,,,,,94,94.0,,,,2025-07-14T16:23:12.92+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
1957656,WHS4_100,COUNTRY,GHA,AFR,YEAR,Africa,,2024,,,,,,,,95,95.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
1958137,WHS4_100,COUNTRY,AFG,EMR,YEAR,Eastern Mediterranean,,2016,,,,,,,,66,66.0,,,,2025-07-14T16:23:12.92+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
1972769,WHS4_100,COUNTRY,UGA,AFR,YEAR,Africa,,2011,,,,,,,,82,82.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
2016517,WHS4_100,COUNTRY,RWA,AFR,YEAR,Africa,,2014,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2020330,WHS4_100,COUNTRY,TUR,EUR,YEAR,Europe,,2024,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
2029159,WHS4_100,COUNTRY,PHL,WPR,YEAR,Western Pacific,,2023,,,,,,,,89,89.0,,,,2025-07-14T16:23:12.92+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
2128057,WHS4_100,COUNTRY,MEX,AMR,YEAR,Americas,,2010,,,,,,,,95,95.0,,,,2025-07-14T16:23:12.92+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
2133788,WHS4_100,COUNTRY,SGP,WPR,YEAR,Western Pacific,,2022,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
2134328,WHS4_100,COUNTRY,IND,SEAR,YEAR,South-East Asia,,2024,,,,,,,,94,94.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
2136050,WHS4_100,COUNTRY,MEX,AMR,YEAR,Americas,,2023,,,,,,,,85,85.0,,,,2025-07-14T16:23:12.92+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
2168693,WHS4_100,COUNTRY,THA,SEAR,YEAR,South-East Asia,,2014,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
2191010,WHS4_100,COUNTRY,MDG,AFR,YEAR,Africa,,2024,,,,,,,,60,60.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
2209805,WHS4_100,COUNTRY,POL,EUR,YEAR,Europe,,2024,,,,,,,,94,94.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
2217023,WHS4_100,COUNTRY,UGA,AFR,YEAR,Africa,,2010,,,,,,,,80,80.0,,,,2025-07-14T16:23:12.92+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
2217572,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2012,,,,,,,,95,95.0,,,,2025-07-14T16:23:12.92+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
2244139,WHS4_100,COUNTRY,BGD,SEAR,YEAR,South-East Asia,,2015,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
2248550,WHS4_100,COUNTRY,CHL,AMR,YEAR,Americas,,2011,,,,,,,,94,94.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
2294316,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2023,,,,,,,,79,79.0,,,,2025-07-14T16:23:12.92+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
2313927,WHS4_100,COUNTRY,BGD,SEAR,YEAR,South-East Asia,,2021,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2021,2021-01-01T00:00:00+01:00,2021-12-31T00:00:00+01:00
2381761,WHS4_100,COUNTRY,BGD,SEAR,YEAR,South-East Asia,,2012,,,,,,,,94,94.0,,,,2025-07-14T16:23:12.92+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
2389705,WHS4_100,COUNTRY,COL,AMR,YEAR,Americas,,2024,,,,,,,,89,89.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
2470821,WHS4_100,COUNTRY,GHA,AFR,YEAR,Africa,,2017,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
2484101,WHS4_100,COUNTRY,NGA,AFR,YEAR,Africa,,2012,,,,,,,,36,36.0,,,,2025-07-14T16:23:12.92+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
2502277,WHS4_100,COUNTRY,KEN,AFR,YEAR,Africa,,2011,,,,,,,,96,96.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
2502854,WHS4_100,COUNTRY,IND,SEAR,YEAR,South-East Asia,,2019,,,,,,,,91,91.0,,,,2025-07-14T16:23:12.92+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
2598286,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2019,,,,,,,,85,85.0,,,,2025-07-14T16:23:12.92+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
2623214,WHS4_100,COUNTRY,PHL,WPR,YEAR,Western Pacific,,2024,,,,,,,,71,71.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
2633706,WHS4_100,COUNTRY,NGA,AFR,YEAR,Africa,,2013,,,,,,,,39,39.0,,,,2025-07-14T16:23:12.92+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
2640372,WHS4_100,COUNTRY,MEX,AMR,YEAR,Americas,,2018,,,,,,,,88,88.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
2696446,WHS4_100,COUNTRY,SGP,WPR,YEAR,Western Pacific,,2015,,,,,,,,96,96.0,,,,2025-07-14T16:23:12.92+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
2716167,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2011,,,,,,,,75,75.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
2867325,WHS4_100,COUNTRY,IND,SEAR,YEAR,South-East Asia,,2020,,,,,,,,85,85.0,,,,2025-07-14T16:23:12.92+02:00,2020,2020-01-01T00:00:00+01:00,2020-12-31T00:00:00+01:00
2893333,WHS4_100,COUNTRY,TUR,EUR,YEAR,Europe,,2021,,,,,,,,95,95.0,,,,2025-07-14T16:23:12.92+02:00,2021,2021-01-01T00:00:00+01:00,2021-12-31T00:00:00+01:00
2947651,WHS4_100,COUNTRY,IDN,WPR,YEAR,Western Pacific,,2017,,,,,,,,85,85.0,,,,2025-07-14T16:23:12.92+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
2952579,WHS4_100,COUNTRY,COL,AMR,YEAR,Americas,,2010,,,,,,,,88,88.0,,,,2025-07-14T16:23:12.92+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
2978075,WHS4_100,COUNTRY,PAK,EMR,YEAR,Eastern Mediterranean,,2016,,,,,,,,75,75.0,,,,2025-07-14T16:23:12.92+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
3008805,WHS4_100,COUNTRY,RWA,AFR,YEAR,Africa,,2022,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
3041156,WHS4_100,COUNTRY,CHN,WPR,YEAR,Western Pacific,,2017,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2017,2017-01-01T00:00:00+01:00,2017-12-31T00:00:00+01:00
3126840,WHS4_100,COUNTRY,KEN,AFR,YEAR,Africa,,2016,,,,,,,,88,88.0,,,,2025-07-14T16:23:12.92+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
3157414,WHS4_100,COUNTRY,POL,EUR,YEAR,Europe,,2012,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
3335763,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2021,,,,,,,,68,68.0,,,,2025-07-14T16:23:12.92+02:00,2021,2021-01-01T00:00:00+01:00,2021-12-31T00:00:00+01:00
3353344,WHS4_100,COUNTRY,KEN,AFR,YEAR,Africa,,2019,,,,,,,,93,93.0,,,,2025-07-14T16:23:12.92+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
3366276,WHS4_100,COUNTRY,GHA,AFR,YEAR,Africa,,2018,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
3378323,WHS4_100,COUNTRY,UGA,AFR,YEAR,Africa,,2015,,,,,,,,89,89.0,,,,2025-07-14T16:23:12.92+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
3455237,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2018,,,,,,,,87,87.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
3473411,WHS4_100,COUNTRY,POL,EUR,YEAR,Europe,,2016,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2016,2016-01-01T00:00:00+01:00,2016-12-31T00:00:00+01:00
3480897,WHS4_100,COUNTRY,SGP,WPR,YEAR,Western Pacific,,2010,,,,,,,,96,96.0,,,,2025-07-14T16:23:12.92+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
3523005,WHS4_100,COUNTRY,SGP,WPR,YEAR,Western Pacific,,2023,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
3588589,WHS4_100,COUNTRY,JPN,WPR,YEAR,Western Pacific,,2011,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
3671764,WHS4_100,COUNTRY,GHA,AFR,YEAR,Africa,,2015,,,,,,,,89,89.0,,,,2025-07-14T16:23:12.92+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
3735484,WHS4_100,COUNTRY,POL,EUR,YEAR,Europe,,2019,,,,,,,,95,95.0,,,,2025-07-14T16:23:12.92+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
3743151,WHS4_100,COUNTRY,RWA,AFR,YEAR,Africa,,2010,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
3767129,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2013,,,,,,,,81,81.0,,,,2025-07-14T16:23:12.92+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
3792863,WHS4_100,COUNTRY,NGA,AFR,YEAR,Africa,,2019,,,,,,,,66,66.0,,,,2025-07-14T16:23:12.92+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
3793021,WHS4_100,COUNTRY,CHN,WPR,YEAR,Western Pacific,,2018,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
3900129,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2015,,,,,,,,85,85.0,,,,2025-07-14T16:23:12.92+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
3925421,WHS4_100,COUNTRY,PAK,EMR,YEAR,Eastern Mediterranean,,2021,,,,,,,,83,83.0,,,,2025-07-14T16:23:12.92+02:00,2021,2021-01-01T00:00:00+01:00,2021-12-31T00:00:00+01:00
3971022,WHS4_100,COUNTRY,PHL,WPR,YEAR,Western Pacific,,2019,,,,,,,,84,84.0,,,,2025-07-14T16:23:12.92+02:00,2019,2019-01-01T00:00:00+01:00,2019-12-31T00:00:00+01:00
4039133,WHS4_100,COUNTRY,JPN,WPR,YEAR,Western Pacific,,2013,,,,,,,,96,96.0,,,,2025-07-14T16:23:12.92+02:00,2013,2013-01-01T00:00:00+01:00,2013-12-31T00:00:00+01:00
4072377,WHS4_100,COUNTRY,TUR,EUR,YEAR,Europe,,2018,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
4096654,WHS4_100,COUNTRY,SGP,WPR,YEAR,Western Pacific,,2018,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
4105583,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2024,,,,,,,,91,91.0,,,,2025-07-14T16:23:12.92+02:00,2024,2024-01-01T00:00:00+01:00,2024-12-31T00:00:00+01:00
4156053,WHS4_100,COUNTRY,UGA,AFR,YEAR,Africa,,2023,,,,,,,,91,91.0,,,,2025-07-14T16:23:12.92+02:00,2023,2023-01-01T00:00:00+01:00,2023-12-31T00:00:00+01:00
4169691,WHS4_100,COUNTRY,GHA,AFR,YEAR,Africa,,2011,,,,,,,,91,91.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
4180113,WHS4_100,COUNTRY,BGD,SEAR,YEAR,South-East Asia,,2014,,,,,,,,97,97.0,,,,2025-07-14T16:23:12.92+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4193614,WHS4_100,COUNTRY,MDG,AFR,YEAR,Africa,,2010,,,,,,,,70,70.0,,,,2025-07-14T16:23:12.92+02:00,2010,2010-01-01T00:00:00+01:00,2010-12-31T00:00:00+01:00
4269283,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2022,,,,,,,,77,77.0,,,,2025-07-14T16:23:12.92+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4294361,WHS4_100,COUNTRY,IDN,WPR,YEAR,Western Pacific,,2021,,,,,,,,67,67.0,,,,2025-07-14T16:23:12.92+02:00,2021,2021-01-01T00:00:00+01:00,2021-12-31T00:00:00+01:00
4296461,WHS4_100,COUNTRY,CHL,AMR,YEAR,Americas,,2015,,,,,,,,96,96.0,,,,2025-07-14T16:23:12.92+02:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
4341026,WHS4_100,COUNTRY,POL,EUR,YEAR,Europe,,2022,,,,,,,,94,94.0,,,,2025-07-14T16:23:12.92+02:00,2022,2022-01-01T00:00:00+01:00,2022-12-31T00:00:00+01:00
4359529,WHS4_100,COUNTRY,UGA,AFR,YEAR,Africa,,2018,,,,,,,,93,93.0,,,,2025-07-14T16:23:12.92+02:00,2018,2018-01-01T00:00:00+01:00,2018-12-31T00:00:00+01:00
4364007,WHS4_100,COUNTRY,NGA,AFR,YEAR,Africa,,2011,,,,,,,,53,53.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
4390320,WHS4_100,COUNTRY,GHA,AFR,YEAR,Africa,,2014,,,,,,,,98,98.0,,,,2025-07-14T16:23:12.92+02:00,2014,2014-01-01T00:00:00+01:00,2014-12-31T00:00:00+01:00
4396018,WHS4_100,COUNTRY,BRA,AMR,YEAR,Americas,,2011,,,,,,,,99,99.0,,,,2025-07-14T16:23:12.92+02:00,2011,2011-01-01T00:00:00+01:00,2011-12-31T00:00:00+01:00
4498633,WHS4_100,COUNTRY,ZAF,AFR,YEAR,Africa,,2012,,,,,,,,71,71.0,,,,2025-07-14T16:23:12.92+02:00,2012,2012-01-01T00:00:00+01:00,2012-12-31T00:00:00+01:00
4511060,WHS4_100,COUNTRY,IDN,WPR,YEAR,Western Pacific,,2020,,,,,,,,77,77.0,,,,2025-07-14T16:23:12.92+02:00,2020,2020-01-01T00:00:00+01:00,2020-12-31T00:00:00+01:00
