economy,time,Country,Time,SP.URB.TOTL.IN.ZS
BGD,YR2014,Bangladesh,2014,29.1944442321013
BGD,YR2013,Bangladesh,2013,28.8407036106763
BGD,YR2012,Bangladesh,2012,28.4787972894576
BGD,YR2011,Bangladesh,2011,28.1100162712427
BGD,YR2010,Bangladesh,2010,27.7254372588696
KEN,YR2023,Kenya,2023,31.6330340816429
KEN,YR2022,Kenya,2022,31.4307820066946
KEN,YR2021,Kenya,2021,31.2879334021971
KEN,YR2020,Kenya,2020,31.2063494632616
KEN,YR2019,Kenya,2019,31.1895566421135
KEN,YR2018,Kenya,2018,31.3940041639796
KEN,YR2017,Kenya,2017,31.5383650847102
KEN,YR2016,Kenya,2016,31.6502520105647
KEN,YR2015,Kenya,2015,31.7338026039958
KEN,YR2014,Kenya,2014,31.7931545274563
KEN,YR2013,Kenya,2013,31.8324454433988
KEN,YR2012,Kenya,2012,31.8558130142761
KEN,YR2011,Kenya,2011,31.8673949025409
KEN,YR2010,Kenya,2010,31.8713287706458
MDG,YR2023,Madagascar,2023,31.9799438860946
MDG,YR2022,Madagascar,2022,31.5397813465886
MDG,YR2021,Madagascar,2021,31.1137123216036
MDG,YR2020,Madagascar,2020,30.7019474167548
MDG,YR2019,Madagascar,2019,30.3046972370204
MDG,YR2018,Madagascar,2018,29.9181125346909
MDG,YR2017,Madagascar,2017,29.671033028335
MDG,YR2016,Madagascar,2016,29.4239466316878
MDG,YR2015,Madagascar,2015,29.1731079210354
MDG,YR2014,Madagascar,2014,28.9185894345838
MDG,YR2013,Madagascar,2013,28.6604637105393
MDG,YR2012,Madagascar,2012,28.3988032871081
MDG,YR2011,Madagascar,2011,28.1336807024963
MDG,YR2010,Madagascar,2010,27.8651684949103
UGA,YR2023,Uganda,2023,30.6059359395495
UGA,YR2022,Uganda,2022,29.9251969709665
UGA,YR2021,Uganda,2021,29.2362957789022
UGA,YR2020,Uganda,2020,28.5399752271502
UGA,YR2019,Uganda,2019,27.8369781799403
UGA,YR2018,Uganda,2018,27.1280475018884
UGA,YR2017,Uganda,2017,26.4139260579546
UGA,YR2016,Uganda,2016,25.6953567134098
UGA,YR2015,Uganda,2015,24.9777856560427
UGA,YR2014,Uganda,2014,24.1938503391826
UGA,YR2013,Uganda,2013,22.7367659239271
UGA,YR2012,Uganda,2012,21.372369321253
UGA,YR2011,Uganda,2011,20.0561028736631
UGA,YR2010,Uganda,2010,18.7990645544572
RWA,YR2023,Rwanda,2023,28.8555310645477
RWA,YR2022,Rwanda,2022,27.7806702737761
RWA,YR2021,Rwanda,2021,26.1049092762833
RWA,YR2020,Rwanda,2020,24.5029761132966
RWA,YR2019,Rwanda,2019,22.9711026997362
RWA,YR2018,Rwanda,2018,21.5418444579064
RWA,YR2017,Rwanda,2017,20.2477568101111
RWA,YR2016,Rwanda,2016,19.1213951786548
RWA,YR2015,Rwanda,2015,18.1953149858416
RWA,YR2014,Rwanda,2014,17.5020716539756
RWA,YR2013,Rwanda,2013,17.0742206053612
RWA,YR2012,Rwanda,2012,16.9410248882148
RWA,YR2011,Rwanda,2011,16.9323586881273
RWA,YR2010,Rwanda,2010,16.9255580310614
AFG,YR2023,Afghanistan,2023,25.4730529631167
AFG,YR2022,Afghanistan,2022,25.3939250580909
AFG,YR2021,Afghanistan,2021,25.3478620272481
AFG,YR2020,Afghanistan,2020,25.2622103446137
AFG,YR2019,Afghanistan,2019,25.1437258839803
AFG,YR2018,Afghanistan,2018,24.9991645191406
AFG,YR2017,Afghanistan,2017,24.8352821238871
AFG,YR2016,Afghanistan,2016,24.6588345720126
AFG,YR2015,Afghanistan,2015,24.4649118421568
AFG,YR2014,Afghanistan,2014,24.1910166387726
AFG,YR2013,Afghanistan,2013,23.8077136743646
AFG,YR2012,Afghanistan,2012,23.3434391310979
AFG,YR2011,Afghanistan,2011,22.8205691572485
AFG,YR2010,Afghanistan,2010,22.2614799010924
