Country_ID,Year,PC1,PC2,PC3,Lag_Mortality,Target_Mortality
6,2015,0.5566932949793687,0.28295206654770894,-0.457861671942924,14.381810751333331,13.952349478333332
6,2016,0.6065023421662786,0.2775748696470773,-0.49706294607015233,13.952349478333332,13.532285882666663
6,2017,0.7343879592862561,0.2384543072054231,-0.5199496763767222,13.532285882666663,13.128464621333334
6,2018,0.8103612834933516,0.23831785289217755,-0.5310297707140087,13.128464621333334,12.726383914333333
6,2019,0.9612569445844699,0.08003486819379091,-0.5874623131979172,12.726383914333333,12.344979419666666
6,2020,0.7070729111897065,0.7396007690520868,-0.7422269771142118,12.344979419666666,11.967426281000002
6,2021,0.7339841545876756,0.9628451864277693,-0.7670283731247868,11.967426281000002,11.592695291333332
6,2022,0.7588650136618981,0.6992460228092945,-0.6219068071322713,11.592695291333332,11.248533997666668
6,2023,1.0360932910326166,0.40082506696142606,-0.6681575247109419,11.248533997666668,10.909549717
6,2024,0.985983122519122,0.48929228891169596,-0.6668554508856697,10.909549717,10.909549717
7,2011,-0.5821647846281366,-1.2283251702845273,0.014066349908426848,25.58984208433333,24.609780375666663
7,2012,-0.6909603083517849,-0.9474175278432535,0.008789492647770743,24.609780375666663,23.668697642666668
7,2013,-0.5080984025543566,-1.2590545381104856,-0.006576379171688426,23.668697642666668,22.77741542733333
7,2014,-0.675542093045582,-0.9654789850288461,0.005499263384261915,22.77741542733333,21.928577039333334
7,2015,-0.7328733485781833,-0.8151246773915056,-0.004085559434499847,21.928577039333334,21.167021982
7,2016,-0.6703398405787099,-0.988590677316387,0.004761568874682038,21.167021982,20.460380547333333
7,2017,-0.7773915181899163,-0.8665868200553959,-0.032645661927971456,20.460380547333333,19.754276202
7,2018,-0.7773927987852317,-1.0461446307967075,0.06238273316120354,19.754276202,19.042373255666664
7,2019,-0.8016112748121127,-1.0537101026107485,0.11596590083700671,19.042373255666664,18.41151848066667
7,2020,-0.876350596271263,-1.0693348634966768,0.2144399545037651,18.41151848066667,17.791053403666666
7,2021,-0.6659112359335254,-1.1602493174099069,0.1174472175614518,17.791053403666666,17.214696663
7,2022,-0.4940289753061191,-1.2720824930232195,0.059405729901471624,17.214696663,16.636025793666665
7,2023,-0.5506419540939457,-1.1969577939053226,0.038890666860238184,16.636025793666665,16.11374109966667
7,2024,-0.5005317855804511,-1.2854250158555927,0.03758859303496596,16.11374109966667,16.11374109966667
8,2011,-2.093418725663528,-0.38572773005399563,0.6678270433662098,45.56469676,43.767247084
8,2012,-1.6700765573545386,-0.6713454532025532,0.5340241754892511,43.767247084,42.04652608166666
8,2013,-1.6511900525679513,-0.45431148794564086,0.4762503334811726,42.04652608166666,40.44724647866666
8,2014,-1.3832893770108867,-1.046950509056775,0.5252587034586708,40.44724647866666,38.991973437666665
8,2015,-1.6715522104883027,-0.3200458685025359,0.443078576287031,38.991973437666665,37.64072528166667
8,2016,-1.3666156922345545,-1.0119830345847745,0.5592973319933504,37.64072528166667,36.31941256733333
8,2017,-1.212887015182096,-1.3697905043635656,0.6224427604836051,36.31941256733333,35.040935870666665
8,2018,-1.1329260188756605,-1.4898967338417768,0.6557626649939842,35.040935870666665,33.77467662
8,2019,-1.0653096402033941,-1.3308752369623333,0.5374778186810379,33.77467662,32.52095118533334
8,2020,-1.127082927346803,-0.7877442476337275,0.3663702623520137,32.52095118533334,31.318913061333333
8,2021,-0.8265232759274072,-1.3482022177761646,0.4139322154817375,31.318913061333333,30.177583807
8,2022,-0.9752825298121981,-1.07367705417073,0.4157698474981948,30.177583807,29.10563362033333
8,2023,-0.9701179362208592,-0.929819814245541,0.3974196633731655,29.10563362033333,28.114147506
8,2024,-0.9701179362208592,-0.929819814245541,0.3974196633731655,28.114147506,28.114147506
9,2011,-1.5002306727651809,-0.30331904569712387,0.2671884986304839,27.053706797666667,26.01086096033333
9,2012,-1.1540382960434472,-0.8476907082378328,0.24356286274891864,26.01086096033333,25.006588639333334
9,2013,-0.8510038539515004,-1.296754323904657,0.21271813998527447,25.006588639333334,24.048209303666667
9,2014,-0.9391794504206983,-1.032368666587266,0.1814692650518931,24.048209303666667,23.125191729666664
9,2015,-1.1021605991187797,-0.6551979807773428,0.15799886753238068,23.125191729666664,22.25277724533333
9,2016,-1.0137724911642103,-0.6425903944482978,0.12030852088042247,22.25277724533333,21.414100343666664
9,2017,-0.8603166466467811,-0.830595628437057,0.12017522966867172,21.414100343666664,20.629266932333334
9,2018,-0.8307514998659172,-0.7834659302664244,0.09975391054499085,20.629266932333334,19.89750173333333
9,2019,-0.8339750327709592,-0.685413563391705,0.09133433983612586,19.89750173333333,19.232218254666662
9,2020,-1.1481310830120701,0.18280383702975217,-0.018428543745475364,19.232218254666662,18.606946688666667
9,2021,-1.530412425154129,1.042688711198972,-0.04023273153741824,18.606946688666667,17.997579076333334
9,2022,-0.35653956245040774,-1.2070934391650265,0.04766563115554101,17.997579076333334,17.441597456
9,2023,-0.8163419087183807,-0.4756095722868308,0.08529217588079827,17.441597456,16.920401273666666
9,2024,-0.8147693178662161,-0.47702479892228994,0.09147266065520751,16.920401273666666,16.920401273666666
10,2011,-1.7752822374658765,-1.0925500561084767,-0.6354492292052835,46.68660811733334,44.58029443733333
10,2012,-1.7304011535655985,-1.1068971249212916,-0.6662933244120911,44.58029443733333,42.508721906666665
10,2013,-1.5283780476847957,-1.2571677913766357,-0.7601978764657324,42.508721906666665,40.47621967833333
10,2014,-1.3724955782474484,-1.4858540657068577,-0.7719091413177951,40.47621967833333,38.485488268000005
10,2015,-1.100588003739237,-1.7387641559806548,-0.8562783413286806,38.485488268000005,36.57200041533333
10,2016,-1.0954180609270674,-1.7915780797290495,-0.8321003614563848,36.57200041533333,34.730082571333334
10,2017,-0.8931621629158047,-2.1088097414932685,-0.8169982309472814,34.730082571333334,32.95395602833333
10,2018,-0.7703430296429576,-2.227681515533937,-0.8445141367847624,32.95395602833333,31.263222487
10,2019,-0.7513018318251297,-2.2453389819778478,-0.8476725242845589,31.263222487,29.65434747233333
10,2020,-1.048817633328338,-1.7326249350510328,-0.8743699587309843,29.65434747233333,28.15371299366667
10,2021,-1.0025272257485862,-1.7429747256654204,-0.8823135313013646,28.15371299366667,26.77764968933333
10,2022,-0.5667946911453305,-2.4709843476803233,-0.9005382649627905,26.77764968933333,25.565562509333333
10,2023,-0.6334569747994601,-2.3076666392677367,-0.9089057320844212,25.565562509333333,24.494931415
10,2024,-0.5083388126009402,-2.5286931714798655,-0.9127789651250426,24.494931415,24.494931415
11,2011,5.528454175775594,2.1641944706901595,-0.9040269916543313,2.375718348666666,2.3284829913333334
11,2012,5.673540688194919,2.0989963558311784,-0.9118809053650867,2.3284829913333334,2.230693865
11,2013,5.177593961909736,1.8363215618671287,-1.1572273171339096,2.230693865,2.153586064666667
11,2014,5.050770437123185,1.7609506370098997,-1.2318260316788368,2.153586064666667,2.079222998333333
11,2015,4.862599622835231,1.6357126910729438,-1.3425922640473404,2.079222998333333,2.013510816666667
11,2016,5.194042673852816,1.6481077891033677,-1.208296493147671,2.013510816666667,1.9563082293333327
11,2017,5.120353953704097,1.7152310319565742,-1.2239116954251796,1.9563082293333327,1.9050623876666668
11,2018,5.195945191878623,1.7711210151694372,-1.2030961193440801,1.9050623876666668,1.8592718693333328
11,2019,5.281535540088021,1.8573579364710509,-1.2015442521579667,1.8592718693333328,1.820539933
11,2020,5.2033088753104195,2.0824109490942386,-1.2271656035361247,1.820539933,1.7896286006666668
11,2021,5.3667885509195346,1.8160177090177652,-1.2328738431161308,1.7896286006666668,1.7696643806666668
11,2022,5.035414328429167,1.6477290381501024,-1.4339785044163336,1.7696643806666668,1.763723937666667
11,2023,4.9810231855465,1.734577239947362,-1.4382349603410212,1.763723937666667,1.768890142
11,2024,5.005921010718031,1.690485151635773,-1.4395040457310981,1.768890142,1.768890142
12,2011,-1.8514170856750956,-1.020885931740657,0.3195196950376666,41.376814176,41.00059122266666
12,2012,-1.9319982262113742,-0.8022150045525176,0.32059714018970326,41.00059122266666,41.176489851666666
12,2013,-2.096450136605953,-0.4686818015071548,0.3317421560570746,41.176489851666666,40.79640990566667
12,2014,-1.9578050455432707,-0.6183205433009169,0.3068604789115994,40.79640990566667,40.067156713
12,2015,-2.248920124046963,-0.046053394054685476,0.30267699447969154,40.067156713,39.01985466766667
12,2016,-2.10472814347313,-0.2028618111080235,0.28063892397596285,39.01985466766667,38.579264569
12,2017,-2.44591479053155,0.31323174116812164,0.3603903474046728,38.579264569,38.43965907933333
12,2018,-1.7739468418097382,-0.7467961457091619,0.31446108072484613,38.43965907933333,37.723743402
12,2019,-1.536853327408862,-0.8238403075642364,0.18894435436390952,37.723743402,37.16417955566666
12,2020,-1.3746728348005421,-1.008893385547376,0.14844629948780225,37.16417955566666,36.82350868766667
12,2021,-1.2742118653321404,-1.1906225048016401,0.16402139715975905,36.82350868766667,36.292016771
12,2022,-1.2957132280574564,-1.0106120576701476,0.14660942496931068,36.292016771,35.693125241333334
12,2023,-1.2506640143262597,-1.0118613410376194,0.12780121526738458,35.693125241333334,34.662795779
12,2024,-1.476946068063068,-0.6130512289436749,0.13057030509390494,34.662795779,34.662795779
13,2011,3.2671617899501664,-0.038426973500285594,-0.6604697034604357,3.2808293936666666,3.174760024333333
13,2012,3.3921993603347995,-0.031405628150320164,-0.7267734273685063,3.174760024333333,3.083693016
13,2013,3.5681980004972442,0.07671246954702157,-0.7645350287253534,3.083693016,3.0013661766666666
13,2014,3.7572333845378796,0.20569067787891293,-0.7927310092318913,3.0013661766666666,2.9250484570000004
13,2015,3.7209383387457176,0.3321095333303662,-0.8321785336482058,2.9250484570000004,2.8532776256666668
13,2016,3.8170277608558703,0.40492761527651644,-0.8752730426057335,2.8532776256666668,2.785458339
13,2017,3.942611784709699,0.6128696593626183,-0.8625129039832277,2.785458339,2.7199176183333336
13,2018,4.169850470803211,0.6920732492815227,-0.8764422050055736,2.7199176183333336,2.6532237263333336
13,2019,4.2119884410896535,0.8159081133486854,-0.9969205357968687,2.6532237263333336,2.582101009666667
13,2020,4.272992996481721,0.8793840863882731,-1.0535829501782847,2.582101009666667,2.507761669666667
13,2021,4.548454216487626,1.1427276955424062,-1.0288919886597352,2.507761669666667,2.435516514
13,2022,4.481945315905715,1.2251645147994803,-1.1755676444769938,2.435516514,2.366022331666666
13,2023,4.5857963619776685,1.3608579339429379,-1.198454764726918,2.366022331666666,2.3003217373333333
13,2024,4.560898536806137,1.404950022254527,-1.197185679336841,2.3003217373333333,2.3003217373333333
14,2011,-3.756417411289413,1.2110412193803692,0.8321567908529232,46.128426424,45.165557758666665
14,2012,-3.905117832281881,1.4086094659522046,0.8961486740876627,45.165557758666665,44.48925613266667
14,2013,-3.7918938141686125,1.2442784355523886,0.8992575186444222,44.48925613266667,44.042634832
14,2014,-3.861377252699171,1.5153786134691114,0.8330728221264119,44.042634832,43.77336766333334
14,2015,-4.0313364946386026,1.9943525857651947,0.7603783686321895,43.77336766333334,43.671028407
14,2016,-3.7327936208606434,1.599923764514299,0.7007917998317233,43.671028407,43.68211366133334
14,2017,-3.89191195132904,1.7830350645233994,0.7711408697532096,43.68211366133334,43.819914571
14,2018,-3.5935601442966907,1.1924680499622669,0.812979241346971,43.819914571,44.07961152133333
14,2019,-3.7701025019134113,1.3096736614725881,0.9406586909792909,44.07961152133333,44.38257666500001
14,2020,-3.8722208457927376,1.6389007741404125,0.8703388020801359,44.38257666500001,44.643363971666666
14,2021,-4.443029962038311,2.6238446380749685,0.9129699290794538,44.643363971666666,44.776321136
14,2022,-4.382421360245707,2.494422731134444,0.9388176616734969,44.776321136,44.602323099
14,2023,-3.956126510637209,1.784998443353648,0.9237460923150788,44.602323099,44.09471084933333
14,2024,-4.105827979836827,2.0498340185502744,0.9301245077006589,44.09471084933333,44.09471084933333
15,2011,0.7289252356903664,-0.5716439450483084,-0.030391805651470778,16.224404945999996,15.717734336
15,2012,0.8526419204465315,-0.7239919917420276,-0.04696675202609139,15.717734336,15.224988137333334
15,2013,0.12293730870598199,0.7307847013185353,-0.048824488916586035,15.224988137333334,14.753834300666666
15,2014,0.3802285754453205,0.3341107757275569,-0.05265809071367211,14.753834300666666,14.294719354666666
15,2015,0.4632072486425784,0.31183081426251835,-0.16838951379456285,14.294719354666666,13.857261232333334
15,2016,0.7573011678334134,-0.2803977342137797,-0.20171584017811672,13.857261232333334,13.429661757
15,2017,0.4120907337434153,0.431163011002046,-0.18305593462373404,13.429661757,13.012884349666669
15,2018,0.6383186645340314,0.15268661639704967,-0.1949697854700039,13.012884349666669,12.606364928
15,2019,0.42776702590091126,0.67545838823272,-0.2202263904150265,12.606364928,12.206293345666666
15,2020,-0.03778561380664519,1.6400231716464484,-0.3601003478720941,12.206293345666666,11.821994014333333
15,2021,0.3912896806872886,1.1219497699806924,-0.34451073419499917,11.821994014333333,11.451713451333331
15,2022,0.7050054568775899,0.679225176490345,-0.31341200861188584,11.451713451333331,11.087632897333334
15,2023,0.8725643189192025,0.5293105094002404,-0.2625236781958762,11.087632897333334,10.739435801666668
15,2024,0.5217931393247404,1.1485810630521298,-0.2534091614189708,10.739435801666668,10.739435801666668
16,2011,-3.368177933093763,1.4093694109229964,0.6125849472715253,73.16375328666668,71.47514527566666
16,2012,-3.803188970760528,1.5143151304233688,0.8677084090877559,71.47514527566666,69.68259998333333
16,2013,-3.209350658358735,1.2616880433677753,0.5781443326941836,69.68259998333333,67.80441279066666
16,2014,-2.940919936584609,0.9031385565949485,0.5411819668541432,67.80441279066666,65.90463969233333
16,2015,-2.719210110513228,0.6235377342907126,0.5128947251052548,65.90463969233333,63.988628347
16,2016,-2.4978827797245042,0.3591304245019912,0.4741760558721899,63.988628347,62.10604337933333
16,2017,-2.6706524712768833,0.47995367781154785,0.551022736098908,62.10604337933333,60.24167291366666
16,2018,-2.7501015965841766,0.3415430348856139,0.6520369882339238,60.24167291366666,58.43643271033333
16,2019,-2.277782282772258,-0.25758456527073625,0.5723173285898763,58.43643271033333,56.729969633333326
16,2020,-2.265005330569407,-0.048178102300646675,0.49506880587468094,56.729969633333326,55.00740518333333
16,2021,-2.0587801749172323,-0.2035876770445719,0.43598818300671477,55.00740518333333,53.32108837966666
16,2022,-1.9224029050045497,-0.40840654992475184,0.43310901905077104,53.32108837966666,51.68017575300001
16,2023,-1.8388372866567493,-0.51183222683319,0.4160044204856027,51.68017575300001,50.05122416466667
16,2024,-1.788727118143255,-0.6002994487834599,0.41470234666033057,50.05122416466667,50.05122416466667
17,2011,-1.052949753988232,-0.6324545614531918,0.24213039268015377,23.053882447666663,22.768271635
17,2012,-1.0138281959919717,-0.6091367143224605,0.22335087381364263,22.768271635,22.518406132
17,2013,-1.222735117831287,-0.2637204751633029,0.25073716040205873,22.518406132,22.330455456666662
17,2014,-1.3886839812173315,-0.023975349592168516,0.3047198988930441,22.330455456666662,22.22840229633333
17,2015,-1.4997829372872162,0.3059180229096959,0.2637183544174724,22.22840229633333,22.197357215
17,2016,-1.1724744676670416,-0.13675510278366715,0.2104916265200968,22.197357215,22.267896032333336
17,2017,-1.50040706087455,-0.038868288120322794,0.3972226151641522,22.267896032333336,22.39018842
17,2018,-0.972516827170714,-0.2984398128761564,0.16628112001403755,22.39018842,22.54332897433333
17,2019,-0.9057759939560152,-0.29608421214871866,0.13694693961047885,22.54332897433333,22.685143727
17,2020,-0.9277165658842567,0.04074973306778065,-0.0024548984301374765,22.685143727,22.741409383666667
17,2021,-1.5868777110855223,1.5085434318986808,-0.09238715409351364,22.741409383666667,22.631922794
17,2022,-0.822822820748599,-0.04219804453150117,-0.0067946324084990906,22.631922794,22.416118920666666
17,2023,-0.8288884276133556,-0.0005398111573224618,-0.0020529789616275367,22.416118920666666,22.084501320666664
17,2024,-0.9997135039393087,0.3049913084257912,0.020427685272611906,22.084501320666664,22.084501320666664
18,2011,2.012421759222379,-0.4230890214385633,-0.8516557619466162,5.1420270630000005,4.880680575
18,2012,1.9582556898768482,-0.4033431974015175,-0.8735256422311716,4.880680575,4.657474088666667
18,2013,2.0021222078766314,-0.35009251264627045,-0.8843416407891102,4.657474088666667,4.474050142333334
18,2014,2.0052655196815774,-0.2500539552587666,-0.8747814070058793,4.474050142333334,4.324492166
18,2015,1.9197442990316265,-0.25619313601267424,-0.9237129008752741,4.324492166,4.198492984666667
18,2016,1.9331564762260327,-0.17144438546082558,-0.965656797572195,4.198492984666667,4.087596850666666
18,2017,1.8917981768620304,0.034563278769228545,-0.9201013627094355,4.087596850666666,3.984254651666667
18,2018,1.8389963729757366,0.19551535269112363,-0.8345372816132749,3.984254651666667,3.887449255666666
18,2019,2.1579580150661237,0.3284829947099188,-0.9673898928575317,3.887449255666666,3.809950795
18,2020,2.1140740750911777,0.47352652629601394,-0.9739501647042796,3.809950795,3.763794192
18,2021,2.2543843706229643,0.5890519175700735,-0.9309681659846811,3.763794192,3.744632133
18,2022,2.279502807912705,0.5350186517173828,-0.9067099486383663,3.744632133,3.736201956666666
18,2023,2.749329345229406,0.7461873053277319,-0.9815955496207514,3.736201956666666,3.725118931666666
18,2024,2.7244315200578746,0.7902793936393211,-0.9803264642306744,3.725118931666666,3.725118931666666
19,2011,-1.6475578567666713,-0.6290977120640362,0.040092094627846686,42.12144470733333,38.948016557
19,2012,-1.3942883443462182,-0.8999692977527579,-0.012602158429600746,38.948016557,37.121072996
19,2013,-1.3933443623375559,-1.1324164705583935,0.1329569763256834,37.121072996,35.65140484766667
19,2014,-1.3438567845987963,-1.1186654608538387,0.10094403790337439,35.65140484766667,34.56468377666667
19,2015,-1.2693357158072134,-1.2314892752089983,0.1199128472685925,34.56468377666667,33.67643752833333
19,2016,-1.230577432867847,-1.1879646461012856,0.07892495812314496,33.67643752833333,33.029364267666665
19,2017,-1.2046927650883386,-1.2635319546526542,0.125203471836338,33.029364267666665,32.57833302266667
19,2018,-1.2029066150786873,-1.1406330715007194,0.07958169617381072,32.57833302266667,32.174970845333334
19,2019,-1.1479639022294124,-1.3007029924062794,0.12627767837329767,32.174970845333334,31.766605815
19,2020,-1.44025979595756,-0.48267705374622866,-0.012224501336141572,31.766605815,31.392279860666665
19,2021,-1.571973439967787,-0.2513745047316508,0.013062474003995302,31.392279860666665,31.08285460033333
19,2022,-1.0415955778219614,-1.0077810780387069,-0.06944678904626847,31.08285460033333,30.776887412
19,2023,-1.1714068786569976,-0.7102136872714981,-0.07669837097865764,30.776887412,30.429501455
19,2024,-0.9709662046030191,-1.0640825750725778,-0.08190666627974644,30.429501455,30.429501455
20,2011,4.046845783850984,0.04323928757742576,4.312867638929374,2.242705802333333,2.237022624
20,2012,4.241907673807781,0.05213112533056313,4.396235656643974,2.237022624,2.2274557566666666
20,2013,4.420667963243239,0.20245588767481432,4.4344130362505885,2.2274557566666666,2.2177073873333333
20,2014,4.492073323615672,0.3775708492750778,4.444612457437043,2.2177073873333333,2.208304581
20,2015,4.554174065777156,0.4490278641574794,4.378563903113807,2.208304581,2.1952688516666665
20,2016,4.716227308687481,0.5010301975615696,4.4233967385737705,2.1952688516666665,2.170497337
20,2017,4.861157129796689,0.6341188963938039,4.513372486958361,2.170497337,2.131745244333333
20,2018,5.080339025102274,0.5826355353186319,4.669566231703844,2.131745244333333,2.0746661606666668
20,2019,5.18074925288203,0.6921378359634643,4.630308941961902,2.0746661606666668,2.0019286820000004
20,2020,5.40533110861578,0.9203030997536503,4.360472390081119,2.0019286820000004,1.9230438596666664
20,2021,6.0296480596703095,1.2119457991862026,4.700363235719615,1.9230438596666664,1.850122915
20,2022,6.3512431372307185,1.4542667608623694,5.097001127183909,1.850122915,1.782771587
20,2023,6.333663980856191,1.315264527097731,5.162987447701302,1.782771587,1.7193440713333334
20,2024,6.283553812342697,1.403731749048001,5.164289521526574,1.7193440713333334,1.7193440713333334
21,2011,-0.12748766915950904,-1.6477614124680875,0.10740140947108064,12.113368654333334,11.686536976666666
21,2012,-0.09102719969035009,-1.644050126844779,0.11458879623289647,11.686536976666666,11.295103656333334
21,2013,-0.038660946272815036,-1.6517794717788328,0.11231750165746097,11.295103656333334,10.922236268666666
21,2014,0.009571377064609199,-1.6210442919330774,0.06613502963251058,10.922236268666666,10.570749641
21,2015,0.05835766170048855,-1.5987924188114453,0.029233808796668138,10.570749641,10.240777273666666
21,2016,0.08304280183134084,-1.592162376996058,0.02791560470938164,10.240777273666666,9.928077044
21,2017,0.19713671255002088,-1.603287103166069,0.005612366441364255,9.928077044,9.623702527333334
21,2018,0.18656728217836133,-1.414990850952553,-5.814563746633309e-05,9.623702527333334,9.340519428
21,2019,0.2648071131994555,-1.4183905644785644,-0.008000733765675748,9.340519428,9.054286076333334
